CCC,CUM. INPUT (MU),CUM. DEMAND(MU),CUM. COLLEC. (MU),CUM. AT&C LOSS,CUM. DIST. LOSS,COLL. EFF.,MONTH,YEAR
DALKHOLA,24.27,19.26,19.64,20.63%,20.63%,100.00%,3,2023
KANKI,45.59,32.27,30.4,33.33%,29.22%,94.19%,3,2023
GOALPOKHAR,55.14,34.42,34.34,37.72%,37.58%,99.77%,3,2023
ISLAMPUR,81.89,61.6,58.2,28.94%,24.78%,94.48%,3,2023
CHOPRA,65.85,39.55,37.35,43.28%,39.95%,94.46%,3,2023
Islampur Div Total,272.75,187.1,179.92,34.03%,31.40%,96.16%,3,2023
BALURGHAT,72.34,70.3,70.06,3.15%,2.81%,99.65%,3,2023
HILI,21.49,18.22,17.99,16.32%,15.22%,98.71%,3,2023
KUMARGUNJ,36.71,27.55,27.72,24.96%,24.96%,100.00%,3,2023
TAPAN,83.66,34.47,38.4,58.80%,58.80%,100.00%,3,2023
PATIRAM,31.6,22.89,22.12,29.98%,27.56%,96.67%,3,2023
Balurghat Div Total,245.79,173.43,176.29,29.44%,29.44%,100.00%,3,2023
BUNIADPUR,47.08,34.03,32.28,31.44%,27.73%,94.86%,3,2023
HARIRAMPUR,38.6,21.78,22.53,43.57%,43.57%,100.00%,3,2023
GANGARAMPUR,102.83,55.89,54.29,47.21%,45.65%,97.13%,3,2023
KUSHMUNDI,39.73,30.12,29.7,25.24%,24.19%,98.62%,3,2023
Buniadpur Div Total,228.24,141.81,138.79,39.19%,37.87%,97.87%,3,2023
RATHBARI,93.97,71.8,70.33,25.16%,23.60%,97.96%,4,2023
FULBARI,57.55,56.19,55.13,4.21%,2.37%,98.12%,4,2023
MOKDAMPUR,65.54,53.44,51.69,21.14%,18.47%,96.72%,4,2023
OLD MALDA,91.69,69.87,68.81,24.95%,23.80%,98.49%,4,2023
KALIACHAK,65.22,42.76,41.37,36.58%,34.44%,96.75%,4,2023
SUJAPUR,70.18,41.82,41.41,40.99%,40.41%,99.03%,4,2023
AIHO,55.6,39.65,38.89,30.06%,28.69%,98.08%,4,2023
MOTHABARI,49.62,37.54,35.75,27.95%,24.35%,95.24%,4,2023
MATHURAPUR,51.59,39.18,36.08,30.07%,24.06%,92.09%,4,2023
BAISNABNAGAR,37.57,28.87,27.28,27.39%,23.14%,94.47%,4,2023
GOLAPGANJ,39.02,30.22,27.01,30.76%,22.54%,89.39%,4,2023
South Malda Div Total,677.53,511.32,493.74,27.13%,24.53%,96.56%,4,2023
SAMSI,81.72,45.16,44.91,45.04%,44.73%,99.44%,4,2023
PARANPUR,51.83,28.05,27.73,46.50%,45.89%,98.88%,4,2023
GAZOLE,83.78,54.07,50.24,40.03%,35.46%,92.91%,4,2023
CHANCHAL,52.22,38.39,39.02,26.48%,26.48%,100.00%,4,2023
H.C. PUR,47.78,34.37,35.65,28.06%,28.06%,100.00%,4,2023
BHALUKA,55.01,29.01,29.16,47.26%,47.26%,100.00%,4,2023
BAMANGOLA,32.5,27.19,25.84,20.49%,16.34%,95.04%,4,2023
MALATIPUR,56.44,35.6,35.74,36.93%,36.93%,100.00%,4,2023
KUSHIDA,34.69,24.33,25.48,29.87%,29.87%,100.00%,4,2023
PANDUA,36.07,19.62,18.84,47.78%,45.61%,96.02%,4,2023
North Malda Div Total,532.05,335.8,332.6,37.49%,36.89%,99.05%,4,2023
RAIGANJ,95.32,71.14,75.86,25.37%,25.37%,100.00%,4,2023
KALIAGANJ,72.66,62.58,61.82,14.93%,13.87%,98.78%,4,2023
HEMTABAD,30.06,25.44,26.39,15.38%,15.38%,100.00%,4,2023
BIRNAGAR,72.41,64.6,64.75,10.79%,10.79%,100.00%,4,2023
ITAHAR,81.63,49.01,49.29,39.96%,39.96%,100.00%,4,2023
KARANDEGHI,72.54,48.69,52.85,32.88%,32.88%,100.00%,4,2023
Raiganj Div Total,424.64,321.47,330.96,24.30%,24.30%,100.00%,4,2023
DALKHOLA,24.13,19.46,19.85,19.37%,19.37%,100.00%,4,2023
KANKI,45.52,32.34,30.38,33.26%,28.96%,93.94%,4,2023
GOALPOKHAR,54.35,34.43,33.78,37.85%,36.65%,98.10%,4,2023
ISLAMPUR,81.87,61.37,58.03,29.13%,25.04%,94.55%,4,2023
CHOPRA,65.68,39.59,37.14,43.46%,39.73%,93.81%,4,2023
Islampur Div Total,271.55,187.19,179.17,34.02%,31.07%,95.72%,4,2023
BALURGHAT,72.34,70.43,69.88,3.40%,2.64%,99.22%,4,2023
HILI,21.36,18.41,17.82,16.61%,13.82%,96.77%,4,2023
KUMARGUNJ,36.6,28.03,27.88,23.83%,23.42%,99.46%,4,2023
TAPAN,84.99,34.7,38.79,59.18%,59.18%,100.00%,4,2023
PATIRAM,31.43,22.89,22.18,29.44%,27.17%,96.89%,4,2023
Balurghat Div Total,246.72,174.45,176.54,29.29%,29.29%,100.00%,4,2023
BUNIADPUR,47.52,34.59,32.29,32.06%,27.21%,93.34%,4,2023
HARIRAMPUR,39.06,22.29,23.09,42.92%,42.92%,100.00%,4,2023
GANGARAMPUR,103.19,56.6,55.16,46.55%,45.15%,97.45%,4,2023
KUSHMUNDI,39.76,30.92,29.84,24.94%,22.23%,96.51%,4,2023
Buniadpur Div Total,229.53,144.41,140.38,38.84%,37.08%,97.21%,4,2023
RATHBARI,91.46,71.99,70.67,22.73%,21.28%,98.16%,5,2023
FULBARI,60.26,56.52,55.37,8.13%,6.21%,97.96%,5,2023
MOKDAMPUR,65.45,53.77,51.66,21.07%,17.85%,96.08%,5,2023
OLD MALDA,92.8,70.07,68.88,25.77%,24.50%,98.31%,5,2023
KALIACHAK,64.71,42.75,41.53,35.83%,33.93%,97.13%,5,2023
SUJAPUR,70.99,41.93,41.75,41.19%,40.95%,99.59%,5,2023
AIHO,57.54,40.62,39.32,31.65%,29.40%,96.81%,5,2023
MOTHABARI,49.21,37.7,36.24,26.37%,23.41%,96.13%,5,2023
MATHURAPUR,51.5,39.2,36.3,29.51%,23.89%,92.61%,5,2023
BAISNABNAGAR,37.63,28.86,27.35,27.30%,23.28%,94.76%,5,2023
GOLAPGANJ,38.27,30.48,27.2,28.93%,20.36%,89.24%,5,2023
South Malda Div Total,679.82,513.88,496.27,27.00%,24.41%,96.57%,5,2023
SAMSI,81.74,45.71,45.75,44.08%,44.08%,100.00%,5,2023
PARANPUR,52.09,28.11,27.98,46.28%,46.02%,99.53%,5,2023
GAZOLE,85.83,54.68,50.82,40.79%,36.30%,92.94%,5,2023
CHANCHAL,52.97,38.98,39.26,26.42%,26.42%,100.00%,5,2023
H.C. PUR,47.53,34.64,35.65,27.11%,27.11%,100.00%,5,2023
BHALUKA,55.23,28.75,29.23,47.95%,47.95%,100.00%,5,2023
BAMANGOLA,33.75,27.19,26.21,22.35%,19.43%,96.38%,5,2023
MALATIPUR,58.14,36.05,36.32,37.99%,37.99%,100.00%,5,2023
KUSHIDA,35.68,24.37,25.58,31.70%,31.70%,100.00%,5,2023
PANDUA,36.7,20.09,19.3,47.41%,45.24%,96.04%,5,2023
North Malda Div Total,539.66,338.58,336.09,37.72%,37.26%,99.26%,5,2023
RAIGANJ,96.14,71.02,76.54,26.14%,26.14%,100.00%,5,2023
KALIAGANJ,74.33,64.36,62.68,15.68%,13.42%,97.39%,5,2023
HEMTABAD,30.62,25.68,26.4,16.14%,16.14%,100.00%,5,2023
BIRNAGAR,72.94,64.73,65.08,11.25%,11.25%,100.00%,5,2023
ITAHAR,83.53,49.83,50.31,40.35%,40.35%,100.00%,5,2023
KARANDEGHI,73.97,48.8,53.47,34.03%,34.03%,100.00%,5,2023
Raiganj Div Total,431.53,324.41,334.46,24.82%,24.82%,100.00%,5,2023
DALKHOLA,24.8,19.52,20,21.29%,21.29%,100.00%,5,2023
KANKI,47.21,32.48,30.57,35.26%,31.21%,94.12%,5,2023
GOALPOKHAR,54.73,34.91,34.07,37.76%,36.21%,97.58%,5,2023
ISLAMPUR,83.65,61.74,58.41,30.17%,26.19%,94.62%,5,2023
CHOPRA,67.09,39.92,37.01,44.84%,40.50%,92.71%,5,2023
Islampur Div Total,277.49,188.57,180.06,35.11%,32.05%,95.49%,5,2023
BALURGHAT,73.87,70.86,70.25,4.89%,4.07%,99.14%,5,2023
HILI,21.93,18.49,17.93,18.23%,15.68%,96.98%,5,2023
KUMARGUNJ,37.33,28.55,28.34,24.08%,23.51%,99.26%,5,2023
TAPAN,88.95,35.61,39.4,59.97%,59.97%,100.00%,5,2023
PATIRAM,32.01,22.98,22.19,30.67%,28.21%,96.58%,5,2023
Balurghat Div Total,254.1,176.49,178.12,30.54%,30.54%,100.00%,5,2023
BUNIADPUR,48.94,36.12,32.94,32.69%,26.20%,91.21%,5,2023
HARIRAMPUR,39.65,22.83,23.67,42.43%,42.43%,100.00%,5,2023
GANGARAMPUR,104.9,57.35,55.91,46.70%,45.33%,97.49%,5,2023
KUSHMUNDI,40.59,31.27,30.35,25.22%,22.95%,97.06%,5,2023
Buniadpur Div Total,234.07,147.56,142.88,38.96%,36.96%,96.82%,5,2023
RATHBARI,90.13,71.72,69.91,22.43%,20.43%,97.48%,6,2023
FULBARI,64.02,56.82,55.77,12.89%,11.25%,98.15%,6,2023
MOKDAMPUR,66.17,53.82,51.89,21.58%,18.66%,96.41%,6,2023
OLD MALDA,94.45,70.41,69.03,26.92%,25.45%,98.04%,6,2023
KALIACHAK,65.43,42.64,41.09,37.20%,34.83%,96.37%,6,2023
SUJAPUR,72.36,42.18,41.08,43.23%,41.71%,97.40%,6,2023
AIHO,58.81,42,40.55,31.05%,28.58%,96.55%,6,2023
MOTHABARI,49.81,37.74,35.86,28.01%,24.24%,95.02%,6,2023
MATHURAPUR,52.56,39.24,36.84,29.92%,25.35%,93.88%,6,2023
BAISNABNAGAR,38.42,28.76,27.17,29.28%,25.15%,94.47%,6,2023
GOLAPGANJ,38.4,30.53,27.29,28.92%,20.48%,89.39%,6,2023
South Malda Div Total,690.56,515.85,496.48,28.11%,25.30%,96.24%,6,2023
SAMSI,83.13,45.97,45.91,44.77%,44.70%,99.87%,6,2023
PARANPUR,53.37,28.2,27.61,48.27%,47.17%,97.91%,6,2023
GAZOLE,89.29,55.28,51.8,41.98%,38.09%,93.70%,6,2023
CHANCHAL,54.99,39.05,39.1,28.99%,28.99%,100.00%,6,2023
H.C. PUR,48.01,34.92,35.5,27.27%,27.27%,100.00%,6,2023
BHALUKA,55.9,29.05,28.88,48.33%,48.04%,99.43%,6,2023
BAMANGOLA,34.28,28.49,26.83,21.74%,16.89%,94.17%,6,2023
MALATIPUR,59.69,36.28,36.35,39.22%,39.22%,100.00%,6,2023
KUSHIDA,37.62,24.47,25.34,34.96%,34.96%,100.00%,6,2023
PANDUA,37.7,20.41,19.75,47.63%,45.86%,96.74%,6,2023
North Malda Div Total,554,342.12,337.07,39.16%,38.24%,98.52%,6,2023
RAIGANJ,97.24,71.21,77.15,26.76%,26.76%,100.00%,6,2023
KALIAGANJ,76.03,64.95,63.34,16.69%,14.57%,97.52%,6,2023
HEMTABAD,31.16,25.91,26.39,16.84%,16.84%,100.00%,6,2023
BIRNAGAR,74.35,64.96,65.07,12.63%,12.63%,100.00%,6,2023
ITAHAR,84.85,50.08,50.04,41.03%,40.98%,99.92%,6,2023
KARANDEGHI,75.36,48.91,54.04,35.09%,35.09%,100.00%,6,2023
Raiganj Div Total,438.98,326.02,336.03,25.73%,25.73%,100.00%,6,2023
DALKHOLA,25.47,19.71,20.06,22.63%,22.63%,100.00%,6,2023
KANKI,48.6,32.67,30.32,37.62%,32.78%,92.80%,6,2023
GOALPOKHAR,55.19,35.01,33.68,38.97%,36.56%,96.20%,6,2023
ISLAMPUR,85.67,61.5,57.84,32.48%,28.22%,94.06%,6,2023
CHOPRA,68.32,40.2,37.07,45.75%,41.16%,92.20%,6,2023
Islampur Div Total,283.26,189.09,178.98,36.81%,33.24%,94.65%,6,2023
BALURGHAT,75.16,71.04,71.25,5.48%,5.48%,100.00%,6,2023
HILI,22.16,18.42,18.22,17.79%,16.86%,98.88%,6,2023
KUMARGUNJ,38,28.95,28.7,24.46%,23.79%,99.12%,6,2023
TAPAN,93.33,36.23,40.08,61.19%,61.19%,100.00%,6,2023
PATIRAM,32.57,23.04,22.52,30.85%,29.27%,97.77%,6,2023
Balurghat Div Total,261.22,177.69,180.77,31.98%,31.98%,100.00%,6,2023
BUNIADPUR,50.19,37.03,34.35,31.57%,26.22%,92.76%,6,2023
HARIRAMPUR,40.71,23.22,23.82,42.97%,42.97%,100.00%,6,2023
GANGARAMPUR,107.23,57.9,56.24,47.55%,46.00%,97.14%,6,2023
KUSHMUNDI,41.47,31.77,30.7,25.97%,23.41%,96.65%,6,2023
Buniadpur Div Total,239.61,149.91,145.11,39.44%,37.43%,96.80%,6,2023
SUJAPUR,68.67,40.69,40.86,43.00%,40.74%,100.00%,1,2023
SUJAPUR,69.41,41.05,41.12,45.00%,40.85%,100.00%,2,2023
SUJAPUR,69.97,41.44,41.3,44.00%,40.78%,99.67%,3,2023
RATHBARI,91.02,71.85,70.27,22.80%,21.06%,97.80%,7,2023
FULBARI,66.3,57.32,56.24,15.16%,13.53%,98.11%,7,2023
MOKDAMPUR,67.21,54.06,51.8,22.93%,19.57%,95.83%,7,2023
OLD MALDA,96.25,70.53,67.75,29.62%,26.72%,96.06%,7,2023
KALIACHAK,66.44,42.55,41.13,38.09%,35.95%,96.66%,7,2023
SUJAPUR,74.79,42.32,41.31,44.76%,43.42%,97.64%,7,2023
AIHO,59.74,42.04,40.62,32.01%,29.63%,96.61%,7,2023
MOTHABARI,49.82,37.86,36.06,27.61%,24.00%,95.25%,7,2023
MATHURAPUR,53.35,39.33,36.9,30.83%,26.29%,93.84%,7,2023
BAISNABNAGAR,39.32,28.69,27.37,30.38%,27.02%,95.40%,7,2023
GOLAPGANJ,37.84,30.76,27.21,28.09%,18.72%,88.46%,7,2023
South Malda Div Total,702.07,517.31,496.68,29.26%,26.32%,96.01%,7,2023
SAMSI,84.59,46.47,45.35,46.39%,45.06%,97.59%,7,2023
PARANPUR,54.47,28.35,27.26,49.97%,47.95%,96.12%,7,2023
GAZOLE,91.67,56.32,52.28,42.97%,38.56%,92.83%,7,2023
CHANCHAL,57.69,39.26,39.03,32.35%,31.94%,99.40%,7,2023
H.C. PUR,48.81,35.32,35.39,27.64%,27.64%,100.00%,7,2023
BHALUKA,56.64,29.3,29.18,48.48%,48.28%,99.60%,7,2023
BAMANGOLA,34.8,28.84,27.1,22.11%,17.11%,93.96%,7,2023
MALATIPUR,61.02,36.6,36.46,40.26%,40.02%,99.62%,7,2023
KUSHIDA,39.59,24.72,25.2,37.55%,37.55%,100.00%,7,2023
PANDUA,38.22,20.79,19.79,48.22%,45.61%,95.20%,7,2023
North Malda Div Total,567.51,345.98,337.04,40.61%,39.04%,97.41%,7,2023
RAIGANJ,100.21,71.73,77.26,28.42%,28.42%,100.00%,7,2023
KALIAGANJ,77.79,65.15,64.33,17.31%,16.24%,98.73%,7,2023
HEMTABAD,31.86,26.05,26.31,18.24%,18.24%,100.00%,7,2023
BIRNAGAR,77.16,65.28,64.81,16.01%,15.40%,99.29%,7,2023
ITAHAR,87.11,50.36,50.1,42.49%,42.19%,99.47%,7,2023
KARANDEGHI,68.03,46,49.95,32.37%,32.37%,100.00%,7,2023
Raiganj Div Total,442.16,324.57,332.76,26.59%,26.59%,100.00%,7,2023
DALKHOLA,36.05,23.32,23.96,35.32%,35.32%,100.00%,7,2023
KANKI,50.52,32.95,30.06,40.50%,34.78%,91.23%,7,2023
GOALPOKHAR,56.74,35.45,33.79,40.45%,37.52%,95.32%,7,2023
ISLAMPUR,88.16,61.96,57.48,34.80%,29.72%,92.77%,7,2023
CHOPRA,70.45,40.79,36.85,47.69%,42.11%,90.36%,7,2023
Islampur Div Total,301.92,194.46,182.14,39.67%,35.59%,93.67%,7,2023
BALURGHAT,77.25,72.04,71.02,8.07%,6.74%,98.58%,7,2023
HILI,22.47,18.38,18.19,19.02%,18.20%,98.99%,7,2023
KUMARGUNJ,38.86,29.44,27.86,28.29%,24.22%,94.63%,7,2023
TAPAN,96.95,36.8,40.56,62.04%,62.04%,100.00%,7,2023
PATIRAM,33.26,23.12,22.47,32.45%,30.50%,97.20%,7,2023
Balurghat Div Total,268.79,179.79,180.11,33.11%,33.11%,100.00%,7,2023
BUNIADPUR,51.34,37.79,34.61,32.57%,26.39%,91.60%,7,2023
HARIRAMPUR,42.07,23.67,24.08,43.75%,43.75%,100.00%,7,2023
GANGARAMPUR,110.08,58.88,56.73,48.47%,46.51%,96.34%,7,2023
KUSHMUNDI,42.52,32.06,30.6,28.02%,24.60%,95.46%,7,2023
Buniadpur Div Total,246,152.39,146.02,40.64%,38.05%,95.82%,7,2023
RATHBARI,89.97,72.39,70.05,22.14%,19.54%,96.76%,8,2023
FULBARI,67.76,57.73,56.49,16.64%,14.80%,97.85%,8,2023
MOKDAMPUR,67.76,54.66,51.12,24.55%,19.32%,93.53%,8,2023
OLD MALDA,97.31,70.98,67.52,30.62%,27.05%,95.11%,8,2023
KALIACHAK,67.75,42.76,41.6,38.60%,36.88%,97.27%,8,2023
SUJAPUR,76.13,42.68,41.69,45.24%,43.94%,97.67%,8,2023
AIHO,60.84,42.25,40.79,32.96%,30.56%,96.54%,8,2023
MOTHABARI,50.11,37.86,36.37,27.42%,24.44%,96.06%,8,2023
MATHURAPUR,54.05,39.54,37.01,31.51%,26.84%,93.61%,8,2023
BAISNABNAGAR,40.2,28.82,27.5,31.58%,28.30%,95.43%,8,2023
GOLAPGANJ,37.67,31,27.53,26.92%,17.72%,88.81%,8,2023
South Malda Div Total,709.54,520.68,497.66,29.86%,26.62%,95.58%,8,2023
SAMSI,85.01,46.81,45.6,46.36%,44.94%,97.43%,8,2023
PARANPUR,55.63,28.63,27.14,51.21%,48.53%,94.80%,8,2023
GAZOLE,93.55,57.13,53.07,43.27%,38.93%,92.91%,8,2023
CHANCHAL,59.39,39.06,39.17,34.22%,34.22%,100.00%,8,2023
H.C. PUR,48.95,35.76,35.7,27.06%,26.94%,99.83%,8,2023
BHALUKA,56.71,29.46,29.14,48.61%,48.05%,98.93%,8,2023
BAMANGOLA,35.05,29.15,27.45,21.70%,16.83%,94.14%,8,2023
MALATIPUR,61.76,36.91,36.54,40.84%,40.23%,98.98%,8,2023
KUSHIDA,40.83,24.96,25.28,38.87%,38.87%,100.00%,8,2023
PANDUA,38.24,21.04,20.07,47.51%,44.98%,95.40%,8,2023
North Malda Div Total,575.1,348.91,339.17,41.02%,39.33%,97.21%,8,2023
RAIGANJ,100.68,72.57,77.46,27.92%,27.92%,100.00%,8,2023
KALIAGANJ,79.39,64.67,64.66,18.55%,18.54%,99.99%,8,2023
HEMTABAD,32.26,26.26,26.74,18.58%,18.58%,100.00%,8,2023
BIRNAGAR,78.1,65.92,64.54,17.37%,15.60%,97.90%,8,2023
ITAHAR,86.78,51.06,50.7,41.58%,41.16%,99.29%,8,2023
KARANDEGHI,68.85,46.71,51.76,32.16%,32.16%,100.00%,8,2023
Raiganj Div Total,446.06,327.19,335.86,26.65%,26.65%,100.00%,8,2023
DALKHOLA,35.95,23.61,24.46,34.32%,34.32%,100.00%,8,2023
KANKI,51.07,33.36,30.54,40.20%,34.68%,91.56%,8,2023
GOALPOKHAR,57.02,35.87,34.46,39.56%,37.09%,96.07%,8,2023
ISLAMPUR,90.26,62.78,58.85,34.80%,30.45%,93.75%,8,2023
CHOPRA,70.55,41.73,36.85,47.76%,40.85%,88.31%,8,2023
Islampur Div Total,304.85,197.35,185.17,39.26%,35.26%,93.83%,8,2023
BALURGHAT,78.41,72.44,70.81,9.70%,7.62%,97.75%,8,2023
HILI,22.46,18.29,18.54,18.56%,18.56%,100.00%,8,2023
KUMARGUNJ,39.32,30.13,28.02,28.74%,23.37%,92.99%,8,2023
TAPAN,97.83,37.65,41.32,61.52%,61.52%,100.00%,8,2023
PATIRAM,33.42,23.29,22.9,31.48%,30.33%,98.34%,8,2023
Balurghat Div Total,271.45,181.79,181.59,33.10%,33.03%,99.89%,8,2023
BUNIADPUR,51.51,38.47,34.96,32.12%,25.31%,90.87%,8,2023
HARIRAMPUR,42.45,24.34,24.43,42.67%,42.67%,100.00%,8,2023
GANGARAMPUR,111.72,60.38,57.59,48.45%,45.95%,95.38%,8,2023
KUSHMUNDI,42.45,32.18,30.87,27.27%,24.18%,95.92%,8,2023
Buniadpur Div Total,248.13,155.38,147.85,40.41%,37.38%,95.16%,8,2023
RATHBARI,89.17,73.43,70.78,20.61%,17.65%,96.40%,9,2023
FULBARI,69.07,58.2,56.16,18.70%,15.74%,96.49%,9,2023
MOKDAMPUR,68.65,55.13,50.6,26.29%,19.69%,91.77%,9,2023
OLD MALDA,97.33,71.9,67.61,30.54%,26.13%,94.03%,9,2023
KALIACHAK,69.31,43.16,41.91,39.54%,37.73%,97.10%,9,2023
SUJAPUR,76.87,43.26,41.59,45.89%,43.72%,96.14%,9,2023
AIHO,60.11,42.24,40.38,32.82%,29.73%,95.61%,9,2023
MOTHABARI,50.35,37.96,35.98,28.54%,24.60%,94.77%,9,2023
MATHURAPUR,55.39,39.71,37.04,33.14%,28.31%,93.26%,9,2023
BAISNABNAGAR,41.2,29.1,27.53,33.19%,29.37%,94.59%,9,2023
GOLAPGANJ,37.84,31.39,27.36,27.69%,17.06%,87.18%,9,2023
South Malda Div Total,715.29,525.48,496.93,30.53%,26.54%,94.57%,9,2023
SAMSI,84.42,47.38,45.4,46.22%,43.88%,95.83%,9,2023
PARANPUR,55.23,28.81,26.59,51.87%,47.84%,92.28%,9,2023
GAZOLE,94.03,57.66,53.25,43.37%,38.68%,92.35%,9,2023
CHANCHAL,61.11,39.17,38.63,36.78%,35.90%,98.63%,9,2023
H.C. PUR,48.7,36.26,35.45,27.21%,25.55%,97.77%,9,2023
BHALUKA,56.17,29.8,28.91,48.53%,46.95%,97.02%,9,2023
BAMANGOLA,34.91,29.5,27.18,22.14%,15.49%,92.14%,9,2023
MALATIPUR,61.81,36.5,35.92,41.90%,40.95%,98.40%,9,2023
KUSHIDA,41.48,25.34,25.12,39.44%,38.92%,99.15%,9,2023
PANDUA,37.78,21.49,20.11,46.77%,43.12%,93.59%,9,2023
North Malda Div Total,575.64,351.9,336.56,41.53%,38.87%,95.64%,9,2023
RAIGANJ,100.89,73.6,77.88,27.05%,27.05%,100.00%,9,2023
KALIAGANJ,80.32,65.31,63.86,20.49%,18.68%,97.78%,9,2023
HEMTABAD,32.58,26.37,26.62,19.05%,19.05%,100.00%,9,2023
BIRNAGAR,78.98,66.67,64.11,18.83%,15.58%,96.16%,9,2023
ITAHAR,86.6,51.49,49.56,42.78%,40.54%,96.24%,9,2023
KARANDEGHI,69.22,47.43,54.14,31.49%,31.49%,100.00%,9,2023
Raiganj Div Total,448.59,330.87,336.17,26.24%,26.24%,100.00%,9,2023
DALKHOLA,35.98,24.02,25.16,33.23%,33.23%,100.00%,9,2023
KANKI,51.7,33.57,30.72,40.59%,35.07%,91.50%,9,2023
GOALPOKHAR,57.56,36.25,34.9,39.36%,37.02%,96.28%,9,2023
ISLAMPUR,90.96,63.16,60.94,33.01%,30.56%,96.48%,9,2023
CHOPRA,70.94,41.8,36.96,47.91%,41.08%,88.41%,9,2023
Islampur Div Total,307.15,198.81,188.67,38.57%,35.27%,94.90%,9,2023
BALURGHAT,80.01,72.98,70.72,11.62%,8.79%,96.90%,9,2023
HILI,22.51,18.27,18.36,18.84%,18.84%,100.00%,9,2023
KUMARGUNJ,39.64,30.65,28.42,28.29%,22.68%,92.74%,9,2023
TAPAN,97.88,37.97,42.1,61.20%,61.20%,100.00%,9,2023
PATIRAM,33.74,23.51,22.91,32.11%,30.33%,97.44%,9,2023
Balurghat Div Total,273.78,183.38,182.51,33.34%,33.02%,99.52%,9,2023
BUNIADPUR,51.53,39.01,34.35,33.33%,24.29%,88.05%,9,2023
HARIRAMPUR,42.55,24.65,24.68,42.06%,42.06%,100.00%,9,2023
GANGARAMPUR,112.62,60.94,58.13,48.38%,45.88%,95.39%,9,2023
KUSHMUNDI,40.89,32.57,30.93,24.35%,20.35%,94.98%,9,2023
Buniadpur Div Total,247.59,157.18,148.1,40.18%,36.52%,94.23%,9,2023
RATHBARI,88.65,74.14,72.12,18.65%,16.37%,97.28%,10,2023
FULBARI,70.65,58.98,57.6,18.48%,16.52%,97.65%,10,2023
MOKDAMPUR,69.55,56.13,52.65,24.30%,19.30%,93.81%,10,2023
OLD MALDA,98.21,72.46,69.17,29.56%,26.22%,95.47%,10,2023
KALIACHAK,70.52,43.76,42.69,39.46%,37.94%,97.55%,10,2023
SUJAPUR,77.31,43.99,42.79,44.65%,43.09%,97.26%,10,2023
AIHO,61.05,42.52,41.24,32.45%,30.36%,97.00%,10,2023
MOTHABARI,50.68,38.31,36.91,27.17%,24.41%,96.35%,10,2023
MATHURAPUR,55.62,40.27,38.07,31.55%,27.60%,94.53%,10,2023
BAISNABNAGAR,41.85,29.49,27.99,33.11%,29.53%,94.91%,10,2023
GOLAPGANJ,37.62,31.91,28.32,24.72%,15.18%,88.75%,10,2023
South Malda Div Total,721.72,531.96,509.55,29.40%,26.29%,95.79%,10,2023
SAMSI,85,47.8,46.76,44.99%,43.77%,97.83%,10,2023
PARANPUR,55.64,29.05,27.87,49.91%,47.79%,95.93%,10,2023
GAZOLE,95,57.78,55.38,41.70%,39.18%,95.86%,10,2023
CHANCHAL,62.38,39.33,39.78,36.94%,36.94%,100.00%,10,2023
H.C. PUR,48.66,36.44,36.84,25.11%,25.11%,100.00%,10,2023
BHALUKA,56.22,30.07,30.11,46.52%,46.52%,100.00%,10,2023
BAMANGOLA,34.83,29.89,28.73,17.51%,14.18%,96.12%,10,2023
MALATIPUR,62.54,36.7,36.69,41.33%,41.31%,99.97%,10,2023
KUSHIDA,41.68,25.66,25.74,38.44%,38.44%,100.00%,10,2023
PANDUA,38.21,21.83,20.73,45.75%,42.87%,94.97%,10,2023
North Malda Div Total,580.17,354.56,348.64,39.91%,38.89%,98.33%,10,2023
RAIGANJ,101.9,75.07,81.28,26.33%,26.33%,100.00%,10,2023
KALIAGANJ,81.33,66.15,66.06,18.77%,18.66%,99.86%,10,2023
HEMTABAD,33.06,26.84,27.44,18.82%,18.82%,100.00%,10,2023
BIRNAGAR,80.16,67.58,66.65,16.86%,15.70%,98.62%,10,2023
ITAHAR,86.91,51.85,51.74,40.47%,40.34%,99.79%,10,2023
KARANDEGHI,70.3,48.32,56.34,31.27%,31.27%,100.00%,10,2023
Raiganj Div Total,453.67,335.8,349.5,25.98%,25.98%,100.00%,10,2023
DALKHOLA,36.42,24.42,26.17,32.96%,32.96%,100.00%,10,2023
KANKI,52.89,34.07,31.61,40.24%,35.59%,92.78%,10,2023
GOALPOKHAR,58.92,36.92,36.57,37.93%,37.35%,99.07%,10,2023
ISLAMPUR,93.12,63.94,63.62,31.67%,31.34%,99.51%,10,2023
CHOPRA,72.22,42.52,38.99,46.01%,41.12%,91.70%,10,2023
Islampur Div Total,313.58,201.86,196.97,37.19%,35.63%,97.57%,10,2023
BALURGHAT,81.84,74.01,74.02,9.57%,9.57%,100.00%,10,2023
HILI,22.71,18.62,18.91,18.02%,18.02%,100.00%,10,2023
KUMARGUNJ,40.15,31.45,29.77,25.86%,21.67%,94.65%,10,2023
TAPAN,99.36,38.48,43.01,61.28%,61.28%,100.00%,10,2023
PATIRAM,34.06,23.81,23.52,30.96%,30.09%,98.76%,10,2023
Balurghat Div Total,278.14,186.37,189.22,32.99%,32.99%,100.00%,10,2023
BUNIADPUR,51.69,39.52,35.54,31.24%,23.55%,89.94%,10,2023
HARIRAMPUR,42.74,25.36,25.41,40.68%,40.68%,100.00%,10,2023
